f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,class
0.0350789,0.0333601,0.0138751,0.0011024,0.00546069,0.036098,0.00908437,0.00340758,0.0238148,-0.000410494,0.0486187,0.0200674,0.03111,0.0377379,0.0363043,0.0303456,0.0317606,0.0121855,0.0263952,0.0292556,0.0578836,0.052826,0.0121223,0.0166112,0.00683755,-0.00158729,0.045303,0.00393598,0.0215998,0.0519473,0.0259432,0.0333658,0.00989696,0.0293982,0.0390157,0.00627188,0.00119492,0.0174,0.085,0.323,0.559,0.691,0.756,0.783,0.792,0.797,0.802,0.807,0.81,0.809,0.809,0.81,0.809,0.809,0.808,0.806,0.804,0.804,0.807,0.813,0.814,0.812,0.808,0.804,0.806,0.811,0.816,0.817,0.815,0.808,0.801,0.799,0.801,0.802,0.801,0.801,0.804,0.808,0.807,0.806,0.808,0.807,0.806,0.805,0.807,0.808,0.81,0.813,0.814,0.813,0.809,0.805,0.806,0.809,0.723,0.485,0.245,0.109,0.0643565,0.0402868,0.0189182,0.0304987,0.00909941,0.0331463,0.0233087,0.0249013,0.0304527,0.0214122,0.0351946,0.0438876,0.0186812,0.0103802,0.00845475,0.00972445,0.0447679,0.0471105,0.0346854,0.00805463,0.0131143,0.033193,0.0424589,0.0567032,0.0378858,0.0308986,0.0036546,0.0269065,0.0122183,0.00645048,2
0.0193424,0.00135973,0.0301326,0.0204014,0.00585767,0.00344667,0.0184246,0.0288647,-0.00264233,0.0306762,0.00487335,0.0551848,0.0121395,0.0515145,0.0347916,0.0218635,0.0336193,0.0465025,0.00541132,0.0129323,0.0517015,0.0213667,0.0125866,0.0037338,0.0132994,0.00457294,0.0121584,0.0503289,0.0464808,0.0308607,0.00149187,0.0203752,0.020001,0.0471,0.00971321,0.0105383,0.0252074,0.0268974,0.0486513,0.107,0.396,0.689,0.854,0.93,0.964,0.979,0.982,0.983,0.984,0.983,0.977,0.972,0.97,0.973,0.977,0.98,0.987,0.993,0.99,0.987,0.988,0.991,0.991,0.985,0.981,0.98,0.984,0.99,0.992,0.988,0.985,0.988,0.991,0.99,0.987,0.983,0.98,0.981,0.986,0.991,0.991,0.992,0.99,0.876,0.58,0.29,0.131,0.057,0.0476702,0.0374482,0.0333819,0.00833884,0.00406383,0.0192867,0.0248677,0.0225553,0.0455253,0.0389168,0.0280381,0.0344323,0.05096,0.0100391,0.0261127,0.0385685,0.0368151,0.011257,0.0120025,0.0130169,0.0404231,0.00837062,0.00719452,0.0261087,0.0487138,0.0114664,0.0234434,0.00730771,0.0555882,0.0201585,0.0299762,0.00169632,0.0234202,0.00192365,0.00954657,0.0407411,0.0418745,0.0176293,0.0309768,0.0345163,2
0.0417472,0.026262,0.00248907,0.0239259,0.0396035,0.0390085,0.0211476,0.0187654,0.0264051,0.020523,0.0234482,0.00187294,0.00376606,0.0307466,0.0435479,0.0347754,0.0462511,0.0409556,0.0185438,0.016919,0.0256765,0.0207448,0.0127387,0.048883,0.0101785,0.00875391,0.0206089,0.0265696,0.0389644,0.00207659,0.026233,0.0103576,0.0110222,0.0263022,0.0323696,0.0439846,0.0320016,0.0137705,0.0323393,0.00990257,0.117,0.423,0.731,0.902,0.979,1.013,1.027,1.03,1.032,1.036,1.035,1.035,1.036,1.037,1.04,1.043,1.043,1.04,1.039,1.041,1.04,1.036,1.035,1.034,1.031,1.031,1.034,1.039,1.041,1.039,1.034,1.029,1.029,1.033,1.035,1.036,1.034,1.034,1.04,0.927,0.618,0.308,0.137,0.057,0.0528224,0.0371282,0.0285418,0.0252328,0.055036,0.0157424,0.0116061,0.0393919,0.0383019,0.0491487,0.0197885,0.0237807,0.0496724,0.0376476,0.050047,0.0485812,0.0261637,0.0290726,0.0265509,0.0383279,0.0325523,0.0523089,0.0357509,0.0359828,0.0271956,0.0105716,0.000712333,0.0369446,0.00456338,0.039512,0.0421198,0.0421232,0.0352412,0.00575237,0.0284126,0.0404238,0.0280071,0.0429793,0.00782197,0.0131692,0.0223935,0.0370131,0.0307519,0.0538286,2
-0.00317662,0.0264131,0.000844108,0.0269766,0.0451144,0.019426,0.00937053,-0.00667401,-0.00318528,0.045098,0.0382967,0.0200725,0.0144896,0.0112966,0.00103311,-0.000317408,-0.0109257,0.0192354,0.00173856,0.0212167,0.0377246,0.00772182,0.0501932,0.029442,0.00734897,0.0365257,0.00973863,0.00819874,0.0172674,0.0165453,0.00735401,0.0124071,0.083,0.328,0.573,0.709,0.773,0.802,0.815,0.818,0.816,0.815,0.819,0.824,0.827,0.824,0.821,0.823,0.823,0.82,0.817,0.818,0.816,0.812,0.809,0.81,0.816,0.818,0.818,0.818,0.818,0.817,0.815,0.814,0.815,0.817,0.812,0.805,0.803,0.804,0.806,0.809,0.812,0.814,0.813,0.812,0.72,0.477,0.237,0.108,0.0771817,0.0314845,0.0188859,0.0333243,0.0313874,0.0282161,0.0232053,0.0035857,0.0136341,0.0287469,0.00735552,0.0293368,0.0413856,0.00833294,0.0437472,0.0452106,0.0324399,0.0465827,0.00436539,0.040429,0.0256837,0.0191355,0.00378226,0.0105929,0.0202196,0.0231344,0.020114,0.000146554,0.0408932,0.0256645,0.0381864,0.0449242,0.00948829,0.00988539,0.0119829,0.0379088,0.0188949,0.00600724,0.00370304,0.0416736,0.0261699,0.0119563,0.0170306,0.0427354,0.0201537,0.0447142,0.021253,0.00843083,2
0.0453559,0.0338951,0.0075624,0.0126665,0.0119464,0.0214924,-0.00110115,0.0278553,0.0449666,0.0126386,0.0517487,0.020021,0.017506,0.0394808,0.0428107,0.021794,0.0257583,0.0105502,0.0133898,0.0327264,0.0185358,0.0143517,-0.00336851,0.0464917,0.0105353,0.0266156,0.0535188,0.0526204,0.0309022,0.0413312,0.0403234,0.0283467,0.000138081,0.0336801,0.0110506,0.0487647,0.0143924,0.0289364,0.0354049,0.157,0.561,0.964,1.185,1.287,1.332,1.35,1.358,1.362,1.361,1.361,1.365,1.369,1.369,1.364,1.361,1.363,1.365,1.365,1.363,1.359,1.357,1.357,1.356,1.353,1.35,1.35,1.353,1.356,1.359,1.358,1.358,1.362,1.369,1.37,1.367,1.367,1.367,1.364,1.36,1.358,1.357,1.355,1.354,1.357,1.361,1.362,1.359,1.357,1.353,1.351,1.354,1.362,1.218,0.816,0.412,0.187,0.083,0.079712,0.0483493,0.0485991,0.0517956,0.0305789,0.0405204,0.00581129,0.00477801,0.000429505,0.0141648,0.00951472,0.0417705,0.0467165,0.0444427,0.0280491,0.0471974,0.0130603,0.0383181,0.0472916,0.00991451,0.0375259,0.0267309,-0.000838201,0.0345476,0.0430272,0.0296735,0.0400394,0.0423591,0.0426929,0.0305282,0.00883168,2
0.0509298,0.0454485,0.042062,0.0153024,0.0275859,0.0169195,0.00429925,0.0183902,0.014664,0.0333847,0.0118745,0.0304289,0.0428366,0.00900069,0.0345508,0.0406086,0.0326378,0.0385185,-0.000226272,0.000508973,0.0328585,0.0143872,0.0203578,0.0506485,0.00948986,0.0247247,0.0185879,0.0189781,0.0112793,0.00836486,0.0251731,0.0269626,0.00709785,0.0416638,0.0116384,0.0185544,0.0355252,0.0136649,0.0265778,0.0468708,0.117,0.418,0.719,0.887,0.969,1.009,1.027,1.036,1.039,1.04,1.039,1.038,1.036,1.032,1.027,1.026,1.025,1.022,1.022,1.027,1.03,1.03,1.029,1.028,1.028,1.029,1.032,1.038,1.037,1.033,1.029,1.026,1.027,1.029,1.028,1.025,1.022,1.023,1.028,1.029,1.027,1.026,1.027,1.032,1.031,1.026,1.021,1.02,1.023,0.911,0.606,0.302,0.136,0.06,0.071717,0.0553108,0.0381535,0.00728167,0.0102012,0.0325734,0.0308512,0.0192243,0.00432516,0.00931493,0.0419257,0.0224999,0.0350777,0.0488668,0.00765164,0.027864,0.011308,0.0112763,0.0350508,0.0430488,0.0354044,-0.00138434,0.035171,0.00896529,0.0154214,-0.00192891,0.00112848,0.0226933,0.0172713,0.0304124,0.0433429,0.0217409,0.0364041,0.0318188,2
0.0261404,0.0275849,-0.00485984,0.00042645,0.0325526,0.0105134,0.0181196,0.0129732,0.0382607,0.00691695,0.0456948,0.0410368,0.0231462,0.0141298,0.0127334,0.0348279,0.035156,0.036801,0.00950643,0.00890118,0.0432561,0.0287024,0.0177947,0.037091,0.0309859,0.0508385,0.00152175,0.025021,0.0095621,0.0353761,0.0305172,0.0100762,0.00171301,0.00511173,0.0418539,0.00956674,0.0311297,0.0482553,0.134,0.487,0.841,1.037,1.13,1.172,1.193,1.205,1.213,1.214,1.211,1.208,1.204,1.201,1.2,1.2,1.202,1.205,1.208,1.207,1.205,1.203,1.199,1.197,1.2,1.204,1.2,1.192,1.19,1.198,1.207,1.209,1.209,1.208,1.205,1.199,1.195,1.195,1.196,1.196,1.195,1.197,1.2,1.202,1.2,1.2,1.201,1.203,1.207,1.075,0.713,0.351,0.151,0.06,0.0321572,0.0202375,0.00868783,0.00438686,0.0159427,0.0385909,0.0304565,0.00429326,0.00469583,0.0394965,0.0386406,0.0359933,-0.00475019,0.0440114,0.0206904,0.0477415,0.00983488,0.025183,0.0457807,0.00439186,0.0235468,-0.0044881,0.0180643,0.0425417,0.00551468,0.0174018,0.0425476,0.040152,0.0203969,0.00473347,0.0121778,0.00742146,0.0309182,0.0151202,0.0293012,-0.00581642,2
0.0063211,0.0093806,0.040012,0.043594,0.0154318,-0.00277061,0.0107501,0.00178379,0.0186421,0.0378541,0.0116167,0.0310248,0.0356058,0.0455232,0.0473366,0.0337029,-0.00583364,0.0388366,0.0425813,0.0222067,0.0452619,0.0178024,0.0478763,0.034463,0.0137943,0.00537729,0.0259358,0.0306191,-0.000897986,0.0400597,0.0395119,0.0318789,0.049487,0.035346,0.0304891,0.0446301,0.0274787,0.0456214,0.084,0.311,0.539,0.665,0.725,0.75,0.76,0.765,0.766,0.765,0.764,0.763,0.767,0.77,0.767,0.765,0.766,0.766,0.768,0.77,0.772,0.772,0.77,0.767,0.765,0.762,0.759,0.762,0.765,0.766,0.767,0.762,0.757,0.756,0.757,0.761,0.767,0.772,0.774,0.774,0.772,0.767,0.766,0.766,0.765,0.763,0.765,0.767,0.681,0.451,0.222,0.096,0.0898457,0.0243336,0.0176927,0.0348522,0.0540972,0.0343069,0.0205191,0.01494,0.0476316,0.0138696,0.0244436,0.024925,0.00287348,0.0228138,0.0369312,0.0224736,0.00055479,0.000494769,0.0341986,0.0446985,0.0222219,0.032515,0.0103554,0.0201586,0.0130175,0.0535294,0.0191234,0.0208127,0.0295891,0.0175725,-0.00602076,-0.00407076,0.0328433,0.0248343,0.0216886,0.00302708,0.0434188,0.0459781,2
0.00924606,0.00382484,0.00308013,0.0351202,0.0458526,0.0279056,0.0331143,0.023581,-0.00392793,0.00378133,0.0102919,0.0402967,0.0273993,0.047235,0.0404474,0.0226963,0.03709,0.0272069,0.0221243,0.0197483,0.00322919,0.0394148,0.0236505,0.0466177,0.0332499,0.0563074,0.0356375,0.00810706,0.0322813,0.0439562,0.0329981,-0.00358649,0.0239559,0.09,0.338,0.586,0.726,0.794,0.825,0.836,0.837,0.837,0.84,0.843,0.843,0.844,0.846,0.846,0.844,0.844,0.844,0.846,0.85,0.848,0.845,0.846,0.846,0.841,0.837,0.838,0.839,0.838,0.837,0.838,0.841,0.845,0.844,0.841,0.842,0.845,0.845,0.844,0.843,0.846,0.848,0.846,0.844,0.845,0.848,0.852,0.76,0.509,0.257,0.114,0.0754497,0.0455939,0.0515121,0.0256564,0.0209493,0.0221169,0.00280482,0.0237535,0.0328964,0.0558593,0.0309003,0.0343315,0.0169596,0.0450077,0.0383638,0.0429434,0.0355004,0.0368192,0.0505253,0.0409748,0.0294235,0.0343287,0.0318638,0.0188829,0.0471484,0.00936662,-0.000237889,0.0257056,0.0358563,0.0440377,0.0402757,0.031594,0.0274732,0.000809437,0.0271743,0.0384342,0.0345305,0.012093,0.0311173,0.0344682,0.0191247,0.0326503,-0.00150384,0.0444406,2
0.0158354,0.0499273,0.0555182,0.0303507,0.000215519,0.00929311,0.0336883,0.000531659,0.012568,0.0292967,-0.00638302,0.0317808,-0.000857737,0.0437966,0.0255171,0.00622691,0.0227045,0.0306651,0.0144109,0.0427887,0.0294558,0.00561736,0.00841039,0.0325757,0.0219984,0.00155816,0.0099273,-0.00367833,-0.00131563,0.0431313,0.0479435,0.0165877,0.00548545,0.0282276,0.0312289,0.0371552,0.00685268,0.0247676,0.0190055,0.082,0.308,0.533,0.654,0.708,0.731,0.741,0.745,0.747,0.75,0.75,0.749,0.751,0.756,0.759,0.76,0.76,0.759,0.757,0.757,0.761,0.766,0.765,0.762,0.759,0.757,0.757,0.758,0.758,0.757,0.753,0.748,0.751,0.756,0.756,0.752,0.751,0.754,0.756,0.754,0.753,0.752,0.75,0.751,0.754,0.756,0.754,0.753,0.752,0.752,0.756,0.76,0.759,0.757,0.758,0.761,0.765,0.766,0.763,0.758,0.67,0.447,0.226,0.104,0.0600875,0.0584113,0.00920142,0.00929978,0.0370427,0.00712839,-0.0066336,0.0138187,0.040677,0.050157,0.0511898,0.0303817,0.00847854,0.0409613,0.0466238,0.0301819,0.0042861,0.0103856,0.00839231,0.0128243,0.0347997,0.0402016,0.0241726,0.0340693,0.0259866,2
0.00494492,0.0299434,0.0128948,0.0419456,0.00339368,0.0186082,0.00692812,0.026429,0.00982966,0.0145647,0.00823888,0.005233,0.0223939,0.00922186,0.020236,0.0240753,0.00540097,0.0472773,0.0213274,0.0167195,0.00368818,0.0478997,0.0149327,0.00432377,-0.00024175,0.0172632,-0.00307525,0.0266167,0.0347363,0.0229162,0.00657041,0.0143267,0.0478732,0.0470166,0.00309386,0.0428,0.0204192,0.0315365,0.0146539,0.0432559,0.0048959,0.0139258,-0.128,-0.477,-0.825,-1.018,-1.106,-1.142,-1.156,-1.16,-1.162,-1.166,-1.171,-1.172,-1.171,-1.172,-1.172,-1.17,-1.168,-1.169,-1.171,-1.177,-1.18,-1.179,-1.178,-1.175,-1.169,-1.168,-1.169,-1.167,-1.163,-1.16,-1.162,-1.166,-1.164,-1.162,-1.162,-1.163,-1.164,-1.169,-1.173,-1.172,-1.17,-1.172,-1.174,-1.172,-1.163,-1.16,-1.165,-1.039,-0.694,-0.347,-0.156,-0.066,0.0146459,0.0037485,0.020003,0.0105414,0.0448167,0.00245949,-0.00173629,-0.000233165,0.0230634,0.0322251,0.0283076,0.0289929,0.0512264,0.0406997,0.0375137,0.0494235,0.044393,0.022061,0.0249339,0.0174285,0.0173519,0.089,0.323,0.556,0.683,0.656,0.448,0.222,0.099,0.086371,0.0259318,0.0407677,0.0403682,0.00953707,3
0.0262013,0.00744002,0.0179343,0.0197767,0.0236364,0.0296241,0.0042278,0.0163561,0.0312496,0.0143267,0.0500374,0.0167966,0.0415793,0.0301064,-0.00212049,0.00606942,0.0366461,0.0120878,0.0209959,0.0290826,0.0264695,0.0378746,0.0187789,0.00308204,0.0370072,0.0150514,0.0243062,0.0393139,0.0156809,0.0473138,0.0420221,0.0146833,0.0221013,0.0293075,0.00441532,0.0298677,0.0346005,-0.158,-0.563,-0.972,-1.203,-1.312,-1.362,-1.388,-1.396,-1.396,-1.394,-1.392,-1.39,-1.39,-1.389,-1.381,-1.375,-1.379,-1.382,-1.384,-1.387,-1.386,-1.384,-1.384,-1.389,-1.394,-1.393,-1.39,-1.391,-1.392,-1.39,-1.39,-1.392,-1.391,-1.388,-1.388,-1.388,-1.388,-1.39,-1.391,-1.39,-1.389,-1.389,-1.389,-1.388,-1.384,-1.381,-1.38,-1.381,-1.38,-1.382,-1.39,-1.239,-0.824,-0.409,-0.178,-0.073,0.0135197,-0.00782706,0.0343065,-0.000385896,0.0234965,0.0302212,0.0124695,0.00237567,0.0367472,-0.00111966,-0.0026421,0.0123909,0.00794575,0.092,0.346,0.6,0.74,0.801,0.823,0.83,0.834,0.738,0.488,0.243,0.107,0.0582257,0.0301417,0.0200674,0.0469803,0.0398393,0.0434379,0.0133869,0.0021648,0.0468999,0.0244032,3
0.036091,0.01028,0.0178102,0.0494558,0.00855641,0.00187659,0.00196975,0.0257383,0.026027,0.0315232,0.0394311,0.0233654,0.0453728,0.0157047,0.0346383,0.0515851,0.0333798,0.0358354,0.0252213,0.00259601,0.032724,0.0270215,0.0453251,0.0330721,0.052918,0.00196455,0.0194972,0.00518708,0.0149063,0.0335675,0.0102835,0.00720536,0.0462303,0.0301412,0.12,0.445,0.769,0.947,1.027,1.06,1.072,1.078,1.081,1.082,1.08,1.077,1.075,1.079,1.087,1.093,1.091,1.086,1.08,1.076,1.078,1.081,1.081,1.08,1.082,1.084,1.082,1.078,1.078,1.079,1.083,1.088,1.089,1.087,1.087,1.089,1.088,1.087,1.086,1.086,0.965,0.643,0.321,0.144,0.062,0.0459519,0.0584489,0.0192332,0.0372463,0.0189385,0.0268252,0.0415654,0.0241347,0.0129848,0.0425248,0.0261937,0.0100829,0.0241446,0.00790042,0.0206933,0.0137369,0.0407412,0.0220861,0.0244565,0.0318246,0.0126052,-0.00652467,-0.00122348,0.0330176,0.0388314,0.0168969,0.0422212,0.0196208,0.0110857,0.12,0.446,0.772,0.955,1.043,1.082,1.096,0.978,0.655,0.333,0.153,0.068,0.0586649,0.0480908,0.0152382,0.00582063,0.0115467,0.00490406,0.0117459,0.0331745,3
0.0109472,0.0206299,0.0190423,0.0134126,0.0169046,0.0255184,0.0191947,0.0140709,0.036295,0.0454965,0.033468,-0.00208512,0.0243869,-0.00358465,-0.00336696,0.0164504,0.00414955,0.0133268,0.0132834,0.0391002,0.0447636,0.0382847,0.021449,0.0237588,0.0453363,0.0240717,0.0455415,0.0267805,0.0378788,0.0295083,0.0356421,0.0459591,0.0173359,0.0459397,0.0502829,0.0134164,0.0468707,0.0247769,-0.118,-0.431,-0.747,-0.927,-1.014,-1.051,-1.059,-1.058,-1.061,-1.064,-1.065,-1.065,-1.067,-1.07,-1.069,-1.063,-1.061,-1.062,-1.066,-1.07,-1.072,-1.072,-1.069,-1.065,-1.065,-1.067,-1.07,-1.073,-1.074,-1.074,-1.071,-1.07,-1.072,-1.073,-1.072,-1.07,-1.068,-1.068,-1.068,-1.069,-1.073,-1.073,-1.07,-1.07,-1.07,-1.071,-1.074,-1.074,-1.068,-0.943,-0.626,-0.315,-0.142,-0.06,-0.0089669,-0.00582188,0.0398816,0.0234236,0.0430288,0.0326857,0.0186009,0.013164,0.0338355,0.0365149,0.0410692,0.0358041,0.0384512,0.0122911,0.00694703,0.0247466,0.0247019,0.114,0.422,0.726,0.892,0.969,1.003,1.018,1.023,0.911,0.609,0.307,0.137,0.052,0.0166325,0.0429442,0.00514586,0.0178767,0.000480314,0.0198272,3
0.0144478,0.0275402,0.0291351,0.00873881,0.0507665,0.0508623,0.0307353,0.0224725,0.0495346,0.00817919,0.0279287,0.0256707,0.0216708,0.0554134,0.0485082,0.0302839,0.0136612,0.0322014,-0.00399956,0.0153773,0.0146603,0.0252173,0.037607,0.000889434,-0.00312816,0.0230163,0.00726611,0.0441714,0.0350555,0.00389739,0.0461618,0.0206142,0.0405471,0.0172475,0.0373426,0.0357519,0.04016,0.134,0.493,0.847,1.043,1.138,1.184,1.203,1.211,1.215,1.213,1.211,1.211,1.211,1.211,1.211,1.212,1.214,1.213,1.211,1.212,1.214,1.212,1.214,1.217,1.216,1.207,1.202,1.204,1.208,1.214,1.218,1.219,1.22,1.219,1.214,1.206,1.202,1.204,1.208,1.209,1.209,1.209,1.212,1.212,1.209,1.208,1.21,1.08,0.725,0.367,0.164,0.068,0.0560035,0.0296725,0.0332855,0.0177682,0.0469463,0.0121285,-0.00403658,0.0197992,-0.00972376,0.0302964,0.0126762,0.0457953,0.00067985,0.0096486,0.0432439,0.00964157,0.00822231,0.0150909,0.118,0.415,0.714,0.884,0.965,0.999,0.896,0.594,0.293,0.128,0.052,0.0289719,0.0201975,0.0257057,0.0477741,0.0301973,0.0460219,0.0234621,0.044237,0.00984216,0.044154,3
0.0426186,0.0312589,0.045556,0.0140937,0.0144287,0.00743369,0.0384878,0.0200905,0.0419068,0.0492537,0.0391533,0.0250298,0.0166379,0.0276802,0.0213784,0.0444965,0.00770243,0.00754655,0.0377973,0.0449824,0.0381351,0.00441206,0.0187204,0.0230515,0.0011133,0.0274209,0.00501801,0.0417063,0.0266463,0.00895641,0.0248235,-0.00285478,0.00744262,0.0212678,0.0438759,0.0303185,0.00226583,0.00857703,0.018016,0.111,0.407,0.702,0.865,0.941,0.977,0.992,0.996,0.992,0.983,0.977,0.977,0.983,0.989,0.992,0.994,0.994,0.989,0.986,0.987,0.986,0.983,0.984,0.987,0.995,0.999,0.997,0.993,0.99,0.99,0.991,0.989,0.987,0.986,0.985,0.985,0.988,0.989,0.989,0.991,0.992,0.993,0.993,0.99,0.987,0.985,0.982,0.983,0.988,0.991,0.991,0.88,0.586,0.29,0.125,0.0816243,0.0422101,0.0151398,0.014329,0.0538419,0.0135032,0.0197437,0.0260086,0.00425035,0.0194525,0.0466289,0.0120103,0.109,0.4,0.689,0.849,0.926,0.96,0.97,0.974,0.979,0.98,0.87,0.582,0.296,0.137,0.061,0.0459947,0.0165706,0.0350826,0.0294198,0.042604,0.0196255,0.0199746,3
-0.00255234,0.0160237,0.0102179,0.0113349,0.0148675,0.0165419,-0.0061968,-0.00997392,0.0142222,0.00365435,-0.000115665,0.0517408,0.039293,0.0137996,0.0163875,0.038145,-0.00125554,0.0107422,0.00601321,0.026787,0.0380651,0.0115396,0.045352,0.0276333,0.0202404,0.0261644,0.0197877,0.0281158,0.0491323,0.0366964,0.0324932,0.00888524,0.031627,0.0376012,0.050354,0.0359788,0.00675044,0.00930349,0.0238331,-0.131,-0.471,-0.812,-1,-1.083,-1.119,-1.137,-1.145,-1.144,-1.144,-1.145,-1.146,-1.147,-1.145,-1.142,-1.141,-1.142,-1.14,-1.138,-1.139,-1.141,-1.145,-1.148,-1.145,-1.141,-1.142,-1.146,-1.148,-1.149,-1.148,-1.143,-1.14,-1.142,-1.144,-1.141,-1.142,-1.145,-1.145,-1.144,-1.144,-1.144,-1.147,-1.149,-1.147,-1.147,-1.021,-0.681,-0.339,-0.147,-0.059,0.0184073,-0.00593018,0.0395763,-0.000768615,0.0331031,0.0400971,0.0178883,0.0329943,0.0455934,0.0161189,0.0177652,0.0326295,0.0395457,0.0150738,0.0381939,0.0210265,0.12,0.434,0.746,0.919,1.001,1.039,1.057,1.066,0.95,0.631,0.308,0.13,0.052,0.0618635,0.0537608,0.0100216,0.00738111,0.024623,0.0365847,-0.000724881,0.0127978,0.0330524,0.0342338,3
0.0317114,0.0042359,0.00617577,0.000241281,0.0411347,0.0215165,0.02852,0.0270694,0.04522,0.00918847,0.0408134,0.0148025,0.0374091,0.0102194,0.0425296,0.0143869,0.019577,0.00588523,0.0246957,0.00128434,0.0333073,0.013824,0.0171806,0.0169035,0.0354967,0.0161741,0.00247587,0.0368888,0.00852195,0.0413043,0.0189647,0.0168537,0.0205924,0.0343182,0.0332996,0.0292935,-0.123,-0.464,-0.81,-1.001,-1.086,-1.122,-1.138,-1.145,-1.149,-1.152,-1.152,-1.153,-1.154,-1.156,-1.155,-1.153,-1.152,-1.155,-1.155,-1.151,-1.147,-1.148,-1.151,-1.151,-1.153,-1.155,-1.156,-1.157,-1.158,-1.156,-1.154,-1.155,-1.155,-1.153,-1.153,-1.154,-1.153,-1.15,-1.148,-1.15,-1.152,-1.154,-1.156,-1.155,-1.151,-1.147,-1.145,-1.143,-1.143,-1.143,-1.143,-1.145,-1.15,-1.152,-1.149,-1.147,-1.144,-1.139,-1.135,-1.136,-1.141,-1.146,-1.149,-1.15,-1.149,-1.02,-0.679,-0.337,-0.149,-0.064,-0.0235152,0.00263702,0.098,0.386,0.672,0.832,0.91,0.944,0.96,0.86,0.574,0.283,0.12,0.0495216,0.0195221,0.0344819,0.0105292,-0.00140363,0.0204776,0.035248,0.0519101,0.0505598,3
0.0281095,0.018599,0.0142246,0.00110515,0.049008,0.0205619,0.0148034,0.00642635,0.024688,-0.00380766,0.00148577,0.0400024,0.0420228,0.014101,0.0022388,0.0157057,0.0268711,0.0203651,0.0181869,-0.00215163,0.0255192,0.0230282,0.0157109,0.0461713,0.00302337,0.0314928,0.0248154,0.0153457,0.0244698,0.00940059,0.00734891,-0.00391548,0.00101599,0.0364469,0.0425563,0.0178315,0.0303383,0.0273849,0.0276638,0.0237652,0.0480005,0.00965104,0.025177,-0.059,-0.218,-0.375,-0.458,-0.495,-0.511,-0.518,-0.52,-0.521,-0.525,-0.528,-0.526,-0.525,-0.528,-0.528,-0.526,-0.525,-0.525,-0.525,-0.524,-0.522,-0.521,-0.523,-0.526,-0.528,-0.528,-0.527,-0.528,-0.53,-0.527,-0.523,-0.522,-0.522,-0.522,-0.521,-0.521,-0.524,-0.526,-0.525,-0.523,-0.522,-0.52,-0.521,-0.52,-0.518,-0.463,-0.312,-0.158,-0.072,-0.0173309,-0.00467876,0.0284162,0.040308,0.0485467,0.02774,0.0202458,0.0421729,0.0494345,0.044599,0.0428927,0.0419204,0.0402473,0.0115882,0.0145644,0.0508261,0.0334495,0.0182922,0.106,0.366,0.625,0.77,0.841,0.872,0.887,0.795,0.535,0.271,0.123,0.053,0.0582556,0.0431667,0.0210832,0.0240898,0.0176054,0.0120197,3
-0.00544107,0.00931673,-0.00410164,-0.00170204,0.0022398,0.0442538,0.0400595,0.0103636,-0.00376739,0.0214756,0.00728553,0.0435693,0.0311622,0.0442823,0.0133496,0.0088449,0.0304673,0.0146691,-0.00759325,0.0040226,0.00303512,0.0174018,0.0182351,0.0531692,0.0152701,0.00430513,0.048896,0.0160965,0.0403668,0.037119,0.030899,0.00275976,0.0185714,0.0156737,0.00608598,0.0179121,0.0176438,0.0104885,-0.097,-0.357,-0.617,-0.759,-0.826,-0.862,-0.88,-0.884,-0.883,-0.884,-0.887,-0.889,-0.886,-0.88,-0.879,-0.88,-0.881,-0.883,-0.884,-0.884,-0.88,-0.875,-0.873,-0.872,-0.875,-0.88,-0.883,-0.882,-0.879,-0.878,-0.876,-0.872,-0.872,-0.876,-0.883,-0.884,-0.879,-0.877,-0.878,-0.88,-0.881,-0.882,-0.88,-0.877,-0.78,-0.521,-0.26,-0.116,-0.052,0.0065206,0.0328037,-0.00606932,0.00699426,0.0234395,-0.000324114,0.0408438,0.0147587,0.000268179,0.0110735,0.0151576,0.00446953,0.0115861,0.00266864,0.0340066,-0.00290845,0.0161767,0.0287692,0.0332087,0.0227819,0.0560618,0.0554686,0.00878178,0.1,0.354,0.604,0.743,0.813,0.847,0.862,0.866,0.77,0.516,0.261,0.116,0.0544796,0.0356815,0.0176165,0.0383942,0.0225922,0.0405672,3
